start_ip,end_ip,join_key,city,region,country,latitude,longitude,postal_code,timezone
105.129.228.28,105.129.228.28,105.129.0.0,Ifrane,Fès-Meknès,MA,33.52666,-5.11019,,Africa/Casablanca
105.106.231.80,105.106.231.107,105.106.0.0,Aïn Smara,Constantine,DZ,36.1842,6.579,25044,Africa/Algiers
101.21.33.220,101.21.33.221,101.21.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
101.25.80.160,101.25.80.167,101.25.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
1.120.158.234,1.120.158.255,1.120.0.0,Hobart,Tasmania,AU,-42.85095,147.3039,7008,Australia/Hobart
103.251.215.63,103.251.215.63,103.251.0.0,Ahmedabad,Gujarat,IN,23.02579,72.58727,380001,Asia/Kolkata
101.174.199.76,101.174.199.77,101.174.0.0,Tuncester,New South Wales,AU,-28.8,153.21667,2480,Australia/Sydney
101.108.17.104,101.108.17.115,101.108.0.0,Photharam,Ratchaburi,TH,13.69234,99.84969,70120,Asia/Bangkok
101.249.210.172,101.249.210.175,101.249.0.0,Bayi,Tibet,CN,29.65812,94.35892,,Asia/Shanghai
102.45.159.203,102.45.159.206,102.45.0.0,Giza,Giza,EG,30.00944,31.20861,,Africa/Cairo
101.249.32.110,101.249.32.110,101.249.0.0,Rikaze,Tibet,CN,29.25,88.88333,,Asia/Shanghai
104.247.130.131,104.247.130.131,104.247.0.0,Visalia,California,US,36.33023,-119.29206,93278,America/Los_Angeles
101.108.203.216,101.108.204.73,101.108.0.0,Nakhon Pathom,Nakhon Pathom,TH,13.8196,100.04427,73000,Asia/Bangkok
102.158.137.200,102.158.138.63,102.158.0.0,Tunis,Tūnis,TN,36.81897,10.16579,,Africa/Tunis
102.185.59.144,102.185.59.207,102.185.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
104.183.225.0,104.183.225.255,104.183.0.0,South Bend,Indiana,US,41.6674,-86.3153,46619,America/Indiana/Indianapolis
101.30.116.62,101.30.116.62,101.30.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
101.184.78.64,101.184.78.87,101.184.0.0,Coffs Harbour,New South Wales,AU,-30.29626,153.11351,2450,Australia/Sydney
1.251.223.0,1.251.223.63,1.251.0.0,Gimcheon,Gyeongsangbuk-do,KR,36.0946,128.1096,39619,Asia/Seoul
101.20.169.44,101.20.169.52,101.20.0.0,Shenyang,Liaoning,CN,41.79222,123.43278,,Asia/Shanghai
104.168.37.130,104.168.37.131,104.168.0.0,New York City,New York,US,40.71427,-74.00597,10004,America/New_York
1.204.125.17,1.204.125.17,1.204.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
101.23.8.128,101.23.8.143,101.23.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.204.10.90,101.204.10.93,101.204.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.189.6.44,1.189.6.47,1.189.0.0,Harbin,Heilongjiang,CN,45.75,126.65,,Asia/Shanghai
105.110.10.92,105.110.10.191,105.110.0.0,Constantine,Constantine,DZ,36.343,6.6462,25002,Africa/Algiers
104.177.128.108,104.177.128.111,104.177.0.0,Jonesboro,Louisiana,US,32.24127,-92.71599,71251,America/Chicago
101.65.235.30,101.65.235.31,101.65.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
1.181.189.161,1.181.189.162,1.181.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
102.52.88.152,102.52.88.191,102.52.0.0,Nador,Oriental,MA,35.16813,-2.93352,,Africa/Casablanca
104.50.135.5,104.50.135.5,104.50.0.0,Ely,Nevada,US,39.24744,-114.88863,89301,America/Los_Angeles
1.69.223.54,1.69.223.55,1.69.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
101.98.102.224,101.98.102.231,101.98.0.0,Whakatane,Bay of Plenty,NZ,-37.95855,176.98545,3158,Pacific/Auckland
104.232.51.0,104.232.51.255,104.232.0.0,Montréal,Quebec,CA,45.50884,-73.58781,H3H,America/Toronto
1.204.218.11,1.204.218.11,1.204.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
101.20.60.245,101.20.60.245,101.20.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.53.55.136,1.53.55.139,1.53.0.0,Hòn Đất,Kiến Giang,VN,10.18462,104.92959,91306,Asia/Ho_Chi_Minh
1.158.165.8,1.158.165.79,1.158.0.0,Adelaide,South Australia,AU,-35.1193,138.477,5166,Australia/Adelaide
102.191.227.208,102.191.227.211,102.191.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
1.52.55.158,1.52.55.158,1.52.0.0,Cái Dầu,An Giang,VN,10.56982,105.22953,90606,Asia/Ho_Chi_Minh
105.109.83.112,105.109.83.129,105.109.0.0,Sétif,Sétif,DZ,36.19112,5.41373,19034,Africa/Algiers
1.25.60.152,1.25.60.155,1.25.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
1.204.103.230,1.204.103.233,1.204.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
100.10.140.128,100.10.140.255,100.10.0.0,Ashburn,Virginia,US,39.04372,-77.48749,20147,America/New_York
104.95.191.131,104.95.191.131,104.95.0.0,New York City,New York,US,40.71427,-74.00597,10004,America/New_York
1.81.182.205,1.81.182.205,1.81.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.62.135.60,1.62.135.67,1.62.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
1.52.163.129,1.52.163.131,1.52.0.0,Ho Chi Minh City,Ho Chi Minh,VN,10.82302,106.62965,71606,Asia/Ho_Chi_Minh
101.26.220.72,101.26.220.79,101.26.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
1.82.101.119,1.82.101.119,1.82.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
101.205.142.173,101.205.142.175,101.205.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
102.170.113.218,102.170.113.255,102.170.0.0,Sousse,Sūsah,TN,35.82539,10.63699,,Africa/Tunis
1.196.84.58,1.196.84.59,1.196.0.0,Henan,Heilongjiang,CN,47.9658,126.01958,,Asia/Shanghai
1.187.19.116,1.187.19.116,1.187.0.0,Nashik,Maharashtra,IN,19.99727,73.79096,422221,Asia/Kolkata
101.204.52.172,101.204.52.172,101.204.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
104.204.34.0,104.204.34.255,104.204.0.0,Toronto,Ontario,CA,43.6655,-79.4378,M6H,America/Toronto
103.108.48.0,103.108.48.255,103.108.0.0,Bengaluru,Karnataka,IN,12.97194,77.59369,560002,Asia/Kolkata
1.48.12.211,1.48.12.211,1.48.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
102.154.1.32,102.154.1.111,102.154.0.0,Tunis,Tūnis,TN,36.81897,10.16579,,Africa/Tunis
101.249.62.12,101.249.62.12,101.249.0.0,Rikaze,Tibet,CN,29.25,88.88333,,Asia/Shanghai
1.41.68.0,1.41.68.247,1.41.0.0,Sydney,New South Wales,AU,-33.8644,151.0397,1826,Australia/Sydney
104.188.129.192,104.188.129.207,104.188.0.0,Jackson,Mississippi,US,32.3739,-90.1293,39211,America/Chicago
101.179.4.224,101.179.4.224,101.179.0.0,Lakes Creek,Queensland,AU,-23.36188,150.5763,4701,Australia/Brisbane
101.67.249.250,101.67.249.253,101.67.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
101.93.134.0,101.93.134.255,101.93.0.0,Minhang,Shanghai,CN,31.10881,121.37471,,Asia/Shanghai
1.120.208.40,1.120.208.43,1.120.0.0,Launceston,Tasmania,AU,-41.4388,147.1347,7902,Australia/Hobart
103.52.37.0,103.52.37.127,103.52.0.0,Mahbūbnagar,Telangana,IN,16.74385,77.98597,509407,Asia/Kolkata
101.175.97.240,101.175.97.255,101.175.0.0,Perth,Western Australia,AU,-31.94325,115.86335,6003,Australia/Perth
103.103.107.184,103.103.107.255,103.103.0.0,Kingscote,South Australia,AU,-35.6559,137.6393,5223,Australia/Adelaide
1.33.8.96,1.33.8.127,1.33.0.0,Kobe,Hyōgo,JP,34.6789,135.1812,650-0047,Asia/Tokyo
1.197.75.160,1.197.75.191,1.197.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
102.190.218.152,102.190.218.159,102.190.0.0,Al Minyā,Minya,EG,28.09193,30.75813,,Africa/Cairo
103.219.46.144,103.219.46.161,103.219.0.0,Barddhamān,West Bengal,IN,23.25572,87.85691,713321,Asia/Kolkata
101.20.16.90,101.20.16.91,101.20.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
1.156.29.100,1.156.29.101,1.156.0.0,Fingal Bay,New South Wales,AU,-32.77265,152.07777,2316,Australia/Sydney
101.189.59.24,101.189.59.31,101.189.0.0,Clarkson,Western Australia,AU,-31.68282,115.7247,6030,Australia/Perth
1.69.38.84,1.69.38.87,1.69.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
1.158.159.148,1.158.159.151,1.158.0.0,Kadina,South Australia,AU,-33.96495,137.71634,5554,Australia/Adelaide
102.66.145.0,102.66.146.255,102.66.0.0,Queenstown,Eastern Cape,ZA,-31.9,26.8833,5330,Africa/Johannesburg
101.138.179.57,101.138.179.57,101.138.0.0,Taichung,Taiwan,TW,24.1469,120.6839,,Asia/Taipei
1.158.33.230,1.158.33.230,1.158.0.0,Sydney,New South Wales,AU,-33.8678,151.2073,1032,Australia/Sydney
104.190.210.0,104.190.210.255,104.190.0.0,Saint Charles,Missouri,US,38.7622,-90.5471,63303,America/Chicago
101.190.163.240,101.190.163.255,101.190.0.0,Albion Park Rail,New South Wales,AU,-34.56634,150.79177,2527,Australia/Sydney
101.137.173.248,101.137.173.249,101.137.0.0,Kaohsiung,Takao,TW,22.61626,120.31333,,Asia/Taipei
104.159.197.64,104.159.197.67,104.159.0.0,Edwardsville,Illinois,US,38.805,-89.9637,62025,America/Chicago
1.204.98.182,1.204.98.183,1.204.0.0,Guizhou,Hubei,CN,30.99695,110.68975,,Asia/Shanghai
100.7.208.183,100.7.208.191,100.7.0.0,Emporia,Virginia,US,36.68598,-77.54248,23847,America/New_York
103.178.12.160,103.178.12.207,103.178.0.0,Lawang,East Java,ID,-7.8353,112.6947,,Asia/Jakarta
1.207.53.1,1.207.53.1,1.207.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.43.74.212,1.43.74.255,1.43.0.0,Sydney,New South Wales,AU,-33.86785,151.20732,1001,Australia/Sydney
101.179.161.72,101.179.161.103,101.179.0.0,Townsville,Queensland,AU,-19.29718,146.76603,4814,Australia/Brisbane
104.239.107.188,104.239.107.189,104.239.0.0,Dahlonega,Georgia,US,34.53259,-83.98491,30533,America/New_York
101.22.195.76,101.22.195.76,101.22.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
101.64.65.127,101.64.65.127,101.64.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
104.159.232.48,104.159.232.55,104.159.0.0,Allendale,Michigan,US,42.97225,-85.95365,49401,America/Detroit
100.4.140.0,100.4.140.5,100.4.0.0,South Glens Falls,New York,US,43.29924,-73.63512,12803,America/New_York
1.62.19.73,1.62.19.75,1.62.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.186.132.88,101.186.132.96,101.186.0.0,Melbourne,Victoria,AU,-37.80565,145.034,3101,Australia/Melbourne
104.177.128.140,104.177.128.143,104.177.0.0,Sumrall,Mississippi,US,31.41739,-89.54229,39482,America/Chicago
1.43.23.32,1.43.23.39,1.43.0.0,North Gosford,New South Wales,AU,-33.414,151.3516,2250,Australia/Sydney
1.81.171.134,1.81.171.135,1.81.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
1.56.92.54,1.56.92.71,1.56.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
102.158.134.32,102.158.134.47,102.158.0.0,Ksar Hellal,Al Munastīr,TN,35.64773,10.89046,,Africa/Tunis
101.51.27.156,101.51.27.167,101.51.0.0,Sawang Daen Din,Sakon Nakhon,TH,17.47531,103.45753,47110,Asia/Bangkok
105.105.1.172,105.105.1.175,105.105.0.0,Tébessa,Tébessa,DZ,35.4571,8.066,12007,Africa/Algiers
1.207.53.41,1.207.53.42,1.207.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
102.78.54.32,102.78.54.47,102.78.0.0,Marrakesh,Marrakesh-Safi,MA,31.63416,-7.99994,,Africa/Casablanca
101.179.16.99,101.179.16.102,101.179.0.0,Alexandra Headland,Queensland,AU,-26.67154,153.10058,4572,Australia/Brisbane
105.152.155.0,105.152.155.7,105.152.0.0,Casablanca,Casablanca-Settat,MA,33.58831,-7.61138,,Africa/Casablanca
102.190.46.188,102.190.46.203,102.190.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
104.7.109.0,104.7.109.103,104.7.0.0,Oklahoma City,Oklahoma,US,35.4605,-97.3974,73110,America/Chicago
104.159.237.0,104.159.237.27,104.159.0.0,Grand Haven,Michigan,US,43.06307,-86.22839,49417,America/Detroit
102.129.73.204,102.129.73.215,102.129.0.0,Dolisie,Niari,CG,-4.19834,12.66664,,Africa/Brazzaville
102.178.127.248,102.178.127.255,102.178.0.0,Ouahigouya,Nord,BF,13.58278,-2.42158,,Africa/Ouagadougou
101.176.16.36,101.176.16.36,101.176.0.0,Mininera,Victoria,AU,-37.6,142.96667,3351,Australia/Melbourne
1.38.57.15,1.38.57.19,1.38.0.0,Dindigul,Tamil Nadu,IN,10.36896,77.98036,624002,Asia/Kolkata
101.67.67.26,101.67.67.27,101.67.0.0,Weno,Chuuk,FM,7.44648,151.84135,96942,Pacific/Chuuk
1.74.117.208,1.74.117.223,1.74.0.0,Ichikawa-minami,Chiba,JP,35.72634,139.90392,272-0032,Asia/Tokyo
102.184.131.88,102.184.131.91,102.184.0.0,Asyūţ,Asyut,EG,27.18096,31.18368,,Africa/Cairo
1.42.27.16,1.42.27.23,1.42.0.0,Forster,New South Wales,AU,-32.18136,152.51715,2428,Australia/Sydney
1.49.140.144,1.49.140.147,1.49.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
102.123.151.160,102.123.151.191,102.123.0.0,El Bauga,River Nile,SD,18.26197,33.90812,,Africa/Khartoum
102.39.44.220,102.39.44.255,102.39.0.0,Port Elizabeth,Eastern Cape,ZA,-33.8753,25.49035,6241,Africa/Johannesburg
102.169.104.224,102.169.104.239,102.169.0.0,Sfax,Şafāqis,TN,34.74056,10.76028,,Africa/Tunis
1.180.228.64,1.180.228.103,1.180.0.0,Suzhou,Jiangsu,CN,31.30408,120.59538,,Asia/Shanghai
101.65.174.115,101.65.174.115,101.65.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
1.84.89.186,1.84.89.189,1.84.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
102.52.71.16,102.52.71.27,102.52.0.0,Oujda-Angad,Oriental,MA,34.68139,-1.90858,,Africa/Casablanca
101.178.200.16,101.178.200.31,101.178.0.0,Hobart,Tasmania,AU,-42.8794,147.3294,7804,Australia/Hobart
102.1.164.122,102.1.164.122,102.1.0.0,Voi,Taita Taveta,KE,-3.39605,38.55609,,Africa/Nairobi
1.220.182.0,1.220.184.146,1.220.0.0,Seoul,Seoul,KR,37.566,126.9784,03141,Asia/Seoul
101.19.247.86,101.19.247.89,101.19.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
102.168.253.243,102.168.253.243,102.168.0.0,Sousse,Sūsah,TN,35.82539,10.63699,,Africa/Tunis
103.167.174.108,103.167.174.111,103.167.0.0,Rohtak,Haryana,IN,28.89447,76.58917,124001,Asia/Kolkata
102.158.31.240,102.158.31.247,102.158.0.0,Msaken,Sūsah,TN,35.72917,10.58082,,Africa/Tunis
104.227.183.0,104.227.183.255,104.227.0.0,Montréal,Quebec,CA,45.50884,-73.58781,H3H,America/Toronto
1.62.249.130,1.62.249.131,1.62.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
103.156.45.188,103.156.45.188,103.156.0.0,Ho Chi Minh City,Ho Chi Minh,VN,10.82302,106.62965,71606,Asia/Ho_Chi_Minh
101.64.139.120,101.64.139.121,101.64.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.249.10.139,101.249.10.139,101.249.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.206.71.128,1.206.71.131,1.206.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
101.66.209.201,101.66.209.201,101.66.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
1.188.203.52,1.188.203.95,1.188.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
1.206.70.30,1.206.70.31,1.206.0.0,Guiyang,Guizhou,CN,26.58333,106.71667,,Asia/Shanghai
1.69.236.136,1.69.236.139,1.69.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
105.154.80.4,105.154.80.7,105.154.0.0,Guelmim,Guelmim-Oued Noun,MA,28.98696,-10.05738,,Africa/Casablanca
1.29.107.128,1.29.107.207,1.29.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.64.118.108,101.64.118.109,101.64.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
103.104.122.21,103.104.123.31,103.104.0.0,Hanoi,Hanoi,VN,21.0245,105.84117,10000,Asia/Bangkok
104.160.248.0,104.160.251.255,104.160.0.0,Ottawa,Ontario,CA,45.41117,-75.69812,K1R,America/Toronto
1.15.154.32,1.15.154.39,1.15.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
104.44.111.0,104.44.111.255,104.44.0.0,Des Moines,Iowa,US,41.5878,-93.6274,50392,America/Chicago
102.189.76.223,102.189.76.223,102.189.0.0,Kafr ad Dawwār,Beheira,EG,31.13379,30.12969,,Africa/Cairo
1.53.14.162,1.53.14.165,1.53.0.0,Ho Chi Minh City,Ho Chi Minh,VN,10.82302,106.62965,71606,Asia/Ho_Chi_Minh
104.28.57.107,104.28.57.108,104.28.0.0,Reading,Pennsylvania,US,40.33565,-75.92687,19602,America/New_York
101.16.131.32,101.16.131.35,101.16.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
104.235.49.156,104.235.49.159,104.235.0.0,Menominee,Illinois,US,42.48778,-90.53318,61025,America/Chicago
103.244.0.0,103.244.3.255,103.244.0.0,Hong Kong,Central and Western,HK,22.27832,114.17469,,Asia/Hong_Kong
101.51.42.184,101.51.42.185,101.51.0.0,Chanuman,Amnat Charoen,TH,16.23356,105.0005,49120,Asia/Bangkok
105.111.56.124,105.111.56.127,105.111.0.0,Batna,Batna,DZ,35.5244,6.2071,05068,Africa/Algiers
101.28.60.86,101.28.60.87,101.28.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
1.50.134.111,1.50.134.111,1.50.0.0,Nanjing,Jiangsu,CN,32.06167,118.77778,,Asia/Shanghai
101.174.153.200,101.174.153.207,101.174.0.0,Sydney,New South Wales,AU,-33.88835,151.1964,2008,Australia/Sydney
102.158.192.208,102.158.192.223,102.158.0.0,Tunis,Tūnis,TN,36.81897,10.16579,,Africa/Tunis
104.142.136.121,104.142.136.122,104.142.0.0,Frankfurt am Main,Hesse,DE,50.11552,8.68417,60306,Europe/Berlin
101.30.244.72,101.30.244.72,101.30.0.0,Xiamen,Fujian,CN,24.47979,118.08187,,Asia/Shanghai
102.58.207.64,102.58.209.255,102.58.0.0,Cairo,Cairo,EG,30.06263,31.24967,,Africa/Cairo
102.42.244.156,102.42.244.159,102.42.0.0,Giza,Giza,EG,30.00944,31.20861,,Africa/Cairo
1.245.19.112,1.245.19.191,1.245.0.0,Seoul,Seoul,KR,37.566,126.9784,03141,Asia/Seoul
1.199.159.71,1.199.159.71,1.199.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
101.136.80.56,101.136.80.59,101.136.0.0,Chang-hua,Taiwan,TW,24.07327,120.56276,,Asia/Taipei
101.174.33.204,101.174.33.208,101.174.0.0,Adelaide,South Australia,AU,-34.77377,138.7195,5125,Australia/Adelaide
101.190.59.230,101.190.59.230,101.190.0.0,Newcastle,New South Wales,AU,-32.92953,151.7801,2300,Australia/Sydney
1.244.189.64,1.244.189.79,1.244.0.0,Goyang-si,Gyeonggi-do,KR,37.6233,126.7188,10097,Asia/Seoul
1.158.74.88,1.158.74.91,1.158.0.0,Sydney,New South Wales,AU,-33.758,150.67319,2750,Australia/Sydney
103.121.35.114,103.121.35.114,103.121.0.0,Auckland,Auckland,NZ,-36.84853,174.76349,1010,Pacific/Auckland
101.174.0.88,101.174.0.95,101.174.0.0,Adelaide,South Australia,AU,-34.92866,138.59863,5000,Australia/Adelaide
103.44.175.232,103.44.175.237,103.44.0.0,Kolkata,West Bengal,IN,22.55,88.3833,700015,Asia/Kolkata
101.248.224.39,101.248.224.39,101.248.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
1.183.168.17,1.183.168.17,1.183.0.0,Hangzhou,Zhejiang,CN,30.29365,120.16142,,Asia/Shanghai
1.235.79.0,1.235.79.255,1.235.0.0,Gunpo,Gyeonggi-do,KR,37.3944,127.0022,16008,Asia/Seoul
102.53.95.114,102.53.95.114,102.53.0.0,Tétouan,Tanger-Tetouan-Al Hoceima,MA,35.57845,-5.36837,,Africa/Casablanca
104.44.41.42,104.44.41.44,104.44.0.0,Redmond,Washington,US,47.67399,-122.12151,98052,America/Los_Angeles
1.193.225.216,1.193.225.219,1.193.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
103.136.231.64,103.136.231.127,103.136.0.0,Sylhet,Sylhet,BD,24.89904,91.87198,3107,Asia/Dhaka
101.163.152.64,101.163.152.79,101.163.0.0,Barnawartha,Victoria,AU,-36.10415,146.67606,3688,Australia/Melbourne
101.248.154.80,101.248.154.80,101.248.0.0,Chengdu,Sichuan,CN,30.66667,104.06667,,Asia/Shanghai
102.185.194.76,102.185.194.79,102.185.0.0,Shibīn al Kawm,Monufia,EG,30.55258,31.00904,,Africa/Cairo
105.154.108.184,105.154.108.187,105.154.0.0,Bni Bouayach,Tanger-Tetouan-Al Hoceima,MA,35.10506,-3.84028,,Africa/Casablanca
104.4.69.0,104.4.69.255,104.4.0.0,Louisville,Kentucky,US,38.25424,-85.75941,40259,America/Kentucky/Louisville
104.177.177.102,104.177.177.103,104.177.0.0,Louisville,Georgia,US,33.00154,-82.41124,30434,America/New_York
101.249.63.40,101.249.63.40,101.249.0.0,Bayi,Tibet,CN,29.65812,94.35892,,Asia/Shanghai
101.20.149.78,101.20.149.80,101.20.0.0,Shenyang,Liaoning,CN,41.79222,123.43278,,Asia/Shanghai
101.20.106.228,101.20.106.230,101.20.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
104.2.201.160,104.2.201.163,104.2.0.0,Coal Valley,Illinois,US,41.42865,-90.46096,61240,America/Chicago
101.161.220.46,101.161.220.48,101.161.0.0,Campbelltown,New South Wales,AU,-34.04484,150.75101,2567,Australia/Sydney
1.2.145.52,1.2.145.59,1.2.0.0,Udon Thani,Udon Thani,TH,17.41567,102.78589,41000,Asia/Bangkok
101.191.175.86,101.191.175.87,101.191.0.0,Port Macquarie,New South Wales,AU,-31.43084,152.90894,2444,Australia/Sydney
105.154.100.88,105.154.100.95,105.154.0.0,Fès,Fès-Meknès,MA,34.03313,-5.00028,,Africa/Casablanca
101.173.246.100,101.173.246.103,101.173.0.0,Maitland Vale,New South Wales,AU,-32.6769,151.55565,2320,Australia/Sydney
103.27.240.216,103.27.240.225,103.27.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
103.147.32.92,103.147.32.92,103.147.0.0,Bandung,West Java,ID,-6.92222,107.60694,,Asia/Jakarta
101.75.145.21,101.75.145.21,101.75.0.0,Qingdao,Shandong,CN,36.06488,120.38042,,Asia/Shanghai
1.29.24.0,1.29.24.15,1.29.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
101.20.240.196,101.20.240.197,101.20.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
102.189.64.126,102.189.64.127,102.189.0.0,Alexandria,Alexandria,EG,31.20176,29.91582,,Africa/Cairo
102.189.5.2,102.189.5.2,102.189.0.0,Alexandria,Alexandria,EG,31.20176,29.91582,,Africa/Cairo
1.62.35.227,1.62.35.230,1.62.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
103.212.240.0,103.212.240.127,103.212.0.0,Adelaide,South Australia,AU,-34.92866,138.59863,5000,Australia/Adelaide
105.136.111.128,105.136.113.255,105.136.0.0,Casablanca,Casablanca-Settat,MA,33.58831,-7.61138,,Africa/Casablanca
101.190.235.107,101.190.235.107,101.190.0.0,Lake Cathie,New South Wales,AU,-31.55183,152.85465,2445,Australia/Sydney
101.30.116.192,101.30.117.49,101.30.0.0,Beijing,Beijing,CN,39.9075,116.39723,,Asia/Shanghai
1.198.172.176,1.198.172.179,1.198.0.0,Zhengzhou,Henan,CN,34.75778,113.64861,,Asia/Shanghai
1.2.142.96,1.2.142.99,1.2.0.0,Chiang Khan,Loei,TH,17.89382,101.65997,42110,Asia/Bangkok
1.55.222.31,1.55.222.31,1.55.0.0,Vinh,Nghệ An,VN,18.67337,105.69232,43199,Asia/Bangkok
101.22.77.58,101.22.77.71,101.22.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.25.40.114,101.25.40.123,101.25.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
1.204.31.13,1.204.31.13,1.204.0.0,Guangzhou,Guangdong,CN,23.11667,113.25,,Asia/Shanghai
1.1.129.108,1.1.129.108,1.1.0.0,Phon Charoen,Bueng Kan,TH,18.03143,103.70996,43180,Asia/Bangkok
101.167.102.72,101.167.102.79,101.167.0.0,Townsville,Queensland,AU,-19.26639,146.80569,4810,Australia/Brisbane
1.62.155.249,1.62.155.251,1.62.0.0,Tianjin,Tianjin,CN,39.14222,117.17667,,Asia/Shanghai
101.108.81.40,101.108.81.63,101.108.0.0,Song Phi Nong,Suphanburi,TH,14.22408,100.02094,72110,Asia/Bangkok
102.191.166.136,102.191.166.143,102.191.0.0,Juhaynah,Sohag,EG,26.67418,31.49686,,Africa/Cairo
101.249.20.96,101.249.20.98,101.249.0.0,Rikaze,Tibet,CN,29.25,88.88333,,Asia/Shanghai
104.139.145.0,104.139.151.255,104.139.0.0,Englewood,Colorado,US,39.6123,-104.8799,80111,America/Denver
102.167.173.16,102.167.173.31,102.167.0.0,Chuka,Tharaka - Nithi,KE,-0.33316,37.64587,,Africa/Nairobi
103.65.201.0,103.65.201.255,103.65.0.0,Kathmandu,Bagmati Province,NP,27.70169,85.3206,,Asia/Kathmandu
1.38.63.57,1.38.63.57,1.38.0.0,Hosūr,Tamil Nadu,IN,12.73647,77.83264,562109,Asia/Kolkata
